date,label
2017-03-25,0.11254953970486849
2017-03-26,0.13201362411054446
2017-03-27,0.10364346777606849
2017-03-28,0.1040405540515281
2017-03-29,0.054267163029749786
2017-03-30,0.05667580287458297
2017-03-31,0.06712115752265081
2017-04-01,0.07361400974769307
2017-04-02,0.07186536483013002
2017-04-03,0.008528395589596656
2017-04-04,0.1038468917324845
2017-04-05,0.18528067589123826
2017-04-06,0.08555293454371916
2017-04-07,0.10216965542793258
2017-04-08,0.1390830707382036
2017-04-09,0.0820879104966264
2017-04-10,0.10890532085353914
2017-04-11,0.09851437399012188
2017-04-12,0.0775590831455805
2017-04-13,0.12813015900878763
2017-04-14,0.12151821949044048
2017-04-15,0.09654094303720172
2017-04-16,0.0675703633533501
2017-04-17,0.2061013328559864
2017-04-18,0.0970887406128964
2017-04-19,0.09107977391632653
2017-04-20,0.10216249315569409
2017-04-21,0.08762726359844998
2017-04-22,0.10674838730383021
2017-04-23,0.09322084834370734
2017-04-24,0.06588059992666594
2017-04-25,0.104047536739817
2017-04-26,0.09620146485515337
2017-04-27,0.05146013207733605
2017-04-28,0.09263280285162954
2017-04-29,0.1073763552729667
2017-04-30,0.10623939073563236
2017-05-01,0.09562781230937044
2017-05-02,0.09720317037396291
2017-05-03,0.07924747624551738
2017-05-04,0.09920688338388195
2017-05-05,0.11756020013797885
2017-05-06,0.057899240502906804
2017-05-07,0.11674511855024182
2017-05-08,0.049162512757894815
2017-05-09,0.057743310489718314
2017-05-10,0.10601360987347064
2017-05-11,0.07396397254339936
2017-05-12,0.2805598596274139
2017-05-13,0.8216509323394185
2017-05-14,0.2555965936126109
2017-05-15,0.7414995649517762
2017-05-16,0.4785798843273871
2017-05-17,0.2394303171379204
2017-05-18,0.3201177547734597
2017-05-19,0.27639459072379546
2017-05-20,0.3757989926116465
2017-05-21,0.13393504048444374
2017-05-22,0.8812970039347415
2017-05-23,0.15565260744570697
2017-05-24,0.720613410260711
2017-05-25,0.6100052857927015
2017-05-26,0.9880347343771422
2017-05-27,0.9999999999999589
2017-05-28,0.999999655629777
2017-05-29,0.9895448826464858
2017-05-30,0.9999877301667344
2017-05-31,0.12271274060208077
2017-06-01,0.7363119452359439
2017-06-02,0.6824765702167626
2017-06-03,0.3970068864610844
2017-06-04,0.26582093677582047
2017-06-05,0.2965850813701996
2017-06-06,0.2100688056211876
2017-06-07,0.17960494827232093
2017-06-08,0.11154059601033177
2017-06-09,0.2624870780834727
2017-06-10,0.3457781399210169
2017-06-11,0.1876989957012453
2017-06-12,0.29489683312954207
2017-06-13,0.15852351535672093
2017-06-14,0.2896783247897542
2017-06-15,0.34749335523245023
2017-06-16,0.1385375648564579
2017-06-17,0.5788377613591371
2017-06-18,0.2368941855946882
2017-06-19,0.264563063322096
2017-06-20,0.1790002364965555
2017-06-21,0.37305362459553165
2017-06-22,0.27237965402245196
2017-06-23,0.18510029369554357
2017-06-24,0.3156682433519795
2017-06-25,0.49945519127252097
2017-06-26,0.3705206261412604
2017-06-27,0.14482818930865235
2017-06-28,0.28078933036948756
2017-06-29,0.3476991724342633
2017-06-30,0.3188444084862242
2017-07-01,0.24781252228676645
2017-07-02,0.9614509321001229
2017-07-03,0.7057184346759868
2017-07-04,0.6090567806484007
2017-07-05,0.8753346443102594
2017-07-06,0.9852485983457858
2017-07-07,0.2106352124544258
2017-07-08,0.9725228662861751
2017-07-09,1.0
2017-07-10,0.9999972892883427
2017-07-11,0.4548470050171262
2017-07-12,0.9305068092334575
2017-07-13,0.999471547940775
2017-07-14,0.9961050144608371
2017-07-15,0.14795279864207317
2017-07-16,0.9968677414285232
2017-07-17,0.9999852599157268
2017-07-18,0.9999999989982691
2017-07-19,0.9999963357123751
2017-07-20,0.9998941410861666
2017-07-21,0.15993365056568074
2017-07-22,0.2554605640360221
2017-07-23,0.28872377134468025
2017-07-24,0.21091841653323706
2017-07-25,0.20943549926010593
2017-07-26,0.155477175163033
2017-07-27,0.22007302422883437
2017-07-28,0.3965276237106792
2017-07-29,0.44559453384657605
2017-07-30,0.18923213528118715
2017-07-31,0.3369238747494486
2017-08-01,0.724504470455082
2017-08-02,0.635653064154807
2017-08-03,0.2563096252822055
